type,neighborhood,address,price,beds,baths,sqft,url
Co-op,Downtown Brooklyn,215 Adams Street #6D,"$2,400",Studio,1 Bath,460,https://streeteasy.com/building/215-adams-street-brooklyn/6d?featured=1
Co-op,Hamilton Heights,345 West 145th Street #7B4,"$2,400",Studio,1 Bath,NA,https://streeteasy.com/building/345-west-145-street-new_york/7b4?featured=1
Co-op,Sunnyside,43-01 46th Street #6G,"$2,000",Studio,1 Bath,500,https://streeteasy.com/building/43_01-46-street-sunnyside/6g
Rental Unit,Fort Greene,58 Vanderbilt Avenue #1E,"$3,000",Studio,1 Bath,400,https://streeteasy.com/building/58-vanderbilt-avenue-brooklyn/1e
Rental Unit,Sunnyside,43-26 49th Street #C2,"$1,750",Studio,1 Bath,NA,https://streeteasy.com/building/43_26-49-street-sunnyside/c2
Co-op,Sunnyside,43-01 46th Street #1A,"$2,400",1 Bed,1 Bath,850,https://streeteasy.com/building/43_01-46-street-sunnyside/1a
Co-op,Kensington,260 Ocean Parkway #3D,"$2,300",1 Bed,1 Bath,650,https://streeteasy.com/building/260-ocean-parkway-brooklyn/3d
Co-op,Forest Hills,63-61 Yellowston Boulevard #1,"$1,650",Studio,1 Bath,NA,https://streeteasy.com/building/63_61-yellowstone-blvd-forest_hills/1
Rental Unit,Forest Hills,103-19 68 Road #D,"$2,299",1 Bed,1 Bath,900,https://streeteasy.com/building/103_19-68-road-forest_hills/d
Rental Unit,Bath Beach,8635 21st Avenue #4J,"$1,675",Studio,1 Bath,500,https://streeteasy.com/building/8633-21-avenue-brooklyn/4j
Rental Unit,Woodside,60-05 44th Avenue #1,"$1,575",Studio,1 Bath,500,https://streeteasy.com/building/60_05-44-avenue-woodside/1
Rental Unit,Crown Heights,1259 Bergan Street #3F,"$2,300",Studio,1 Bath,NA,https://streeteasy.com/building/1259-bergen-street-brooklyn/3f
Co-op,Kew Gardens,45 Kew Garden Road #6K,"$2,300",1 Bed,1 Bath,1,https://streeteasy.com/building/45-kew-gardens-road-kew_gardens/rental/4385293
Rental Unit,Woodside,46-09 69th Street #209,"$2,700",Studio,1 Bath,NA,https://streeteasy.com/building/46_09-69-street-woodside/209?featured=1
Rental Unit,Woodside,46-09 69th Street #211,"$2,850",Studio,1 Bath,NA,https://streeteasy.com/building/46_09-69-street-woodside/211?featured=1
Co-op,Murray Hill,314 East 41st Street #1501A,"$2,150",Studio,1 Bath,NA,https://streeteasy.com/building/314-east-41-street-new_york/1501a
House,East Flushing,190-20 37th Avenue #1,"$2,350",1 Bed,1 Bath,675,https://streeteasy.com/building/190_20-37-avenue-flushing/1fl
Rental Unit,Astoria,31-05 21st Street #5C,"$2,800",1 Bed,1 Bath,NA,https://streeteasy.com/building/allure-astoria/5c
Rental Unit,Astoria,30-06 30 Drive #1F,"$2,399",1 Bed,1 Bath,750,https://streeteasy.com/building/30_06-30-drive-astoria/1f
Rental Unit,Long Island City,27-08 39th Avenue #2G,"$2,200",1 Bed,1 Bath,679,https://streeteasy.com/building/27_08-39-avenue-long_island_city/2g
Rental Unit,Bay Ridge,140 Bay Ridge Parkway #7,"$1,850",1 Bed,1 Bath,NA,https://streeteasy.com/building/140-bay-ridge-parkway-brooklyn/7
Rental Unit,Prospect Park South,1700 Albemarle Road #2B,"$1,915",1 Bed,1 Bath,NA,https://streeteasy.com/building/1700-albemarle-road-brooklyn/2b
Rental Unit,Upper West Side,250 West 100th Street #1410,"$2,400",Studio,1 Bath,NA,https://streeteasy.com/building/250-west-100-street-new_york/1410
Rental Unit,Murray Hill (Queens),144-10 Roosevelt Avenue #5A,"$1,795",Studio,1 Bath,NA,https://streeteasy.com/building/144_10-roosevelt-avenue-flushing/5a
Rental Unit,Sunnyside,44-15 43rd Avenue #4I,"$2,300",1 Bed,1 Bath,NA,https://streeteasy.com/building/44_15-43-avenue-sunnyside/4i
Condo,Rego Park,64-48 Booth Street #1F,"$2,150",1 Bed,1 Bath,800,https://streeteasy.com/building/64_48-booth-street-rego_park/1f
Rental Unit,Woodside,46-09 69th Street #209,"$2,700",Studio,1 Bath,NA,https://streeteasy.com/building/46_09-69-street-woodside/209?featured=1
Rental Unit,Kew Gardens,132-77 Metropolitan Avenue #4F,"$2,288",Studio,1 Bath,NA,https://streeteasy.com/building/the-metropolitan-132_77-metropolitan-avenue-kew_gardens/4f?featured=1
Rental Unit,Washington Heights,2201 Amsterdam Avenue #2E,"$2,050",1 Bed,1 Bath,NA,https://streeteasy.com/building/2187-amsterdam-avenue-new_york/2e
Rental Unit,Rego Park,63-36 98 Place #7E,"$2,400",1 Bed,1 Bath,850,https://streeteasy.com/building/63_36-98-place-rego_park/7e
Condo,Upper West Side,105 West 77th Street #1B,"$2,300",Studio,1 Bath,NA,https://streeteasy.com/building/105-west-77-street-new_york/1b
Rental Unit,Lenox Hill,409 East 64th Street #1D,"$2,150",Studio,1 Bath,NA,https://streeteasy.com/building/409-east-64-street-manhattan/1d
Rental Unit,Kew Gardens,80-15 Grenfell Street #C17,"$1,775",Studio,1 Bath,615,https://streeteasy.com/building/80_15-grenfell-street-kew_gardens/c17
Rental Unit,Weeksville,1338 Sterling Place #2B,"$1,800",1 Bed,1 Bath,NA,https://streeteasy.com/building/1338-sterling-place-brooklyn/2b
Rental Unit,Astoria,31-67 37th Street #12B,"$2,175",1 Bed,1 Bath,550,https://streeteasy.com/building/31_67-37-street-astoria/12b
Co-op,Fort Hamilton,9265 Shore Road #1E,"$2,295",1 Bed,1 Bath,750,https://streeteasy.com/building/1-oliver-street-brooklyn/rental/4384387
Rental Unit,Crown Heights,870 Bergen Street #2RR,"$1,975",Studio,1 Bath,NA,https://streeteasy.com/building/870-bergen-street-brooklyn/2rr
Rental Unit,East Harlem,203 East 121st Street #20,"$2,132",Studio,1 Bath,NA,https://streeteasy.com/building/cl-tower/20
Co-op,Sunnyside,48-36 44th Street #5D,"$2,175",1 Bed,1 Bath,695,https://streeteasy.com/building/48_36-44-street-woodside/5d
Rental Unit,Kew Gardens,132-77 Metropolitan Avenue #4F,"$2,288",Studio,1 Bath,NA,https://streeteasy.com/building/the-metropolitan-132_77-metropolitan-avenue-kew_gardens/4f?featured=1
Rental Unit,Woodside,46-09 69th Street #211,"$2,850",Studio,1 Bath,NA,https://streeteasy.com/building/46_09-69-street-woodside/211?featured=1
Rental Unit,Prospect Park South,60 Turner Place #2L,"$2,000",Studio,1 Bath,NA,https://streeteasy.com/building/60-turner-place-brooklyn/2l
Rental Unit,Kew Gardens Hills,75-25 153rd Street #413,"$1,999",Studio,1 Bath,NA,https://streeteasy.com/building/the-opal/413
Co-op,Kew Gardens,83-15 116th Street #4B,"$2,195",1 Bed,1 Bath,NA,https://streeteasy.com/building/83_15-116-street-richmond_hill/rental/4384074
Co-op,Kew Gardens,83-83 118th Street #1L,"$2,175",1 Bed,1 Bath,800,https://streeteasy.com/building/83_83-118-street-kew_gardens/1l
Co-op,Flushing,143-36 Barclay Avenue #3D,"$2,000",1 Bed,1 Bath,775,https://streeteasy.com/building/143_36-barclay-avenue-flushing/3d
Co-op,Forest Hills,104-20 68 Drive #B47,"$2,400",1 Bed,1 Bath,775,https://streeteasy.com/building/104_20-68-drive-forest_hills/b47
Co-op,Kew Gardens,83-83 118th Street #1E,"$1,850",Studio,1 Bath,700,https://streeteasy.com/building/83_83-118-street-kew_gardens/1e
Rental Unit,Bensonhurst,1365 West 7th Street #F1,"$1,749",1 Bed,1 Bath,775,https://streeteasy.com/building/1365-west-7-street-brooklyn/f1
Rental Unit,Murray Hill (Queens),144-77 41st Avenue #322,"$1,675",Studio,1 Bath,542,https://streeteasy.com/building/144_67-41-avenue-flushing/322
Rental Unit,Gramercy Park,76 Irving Place #4D,"$2,300",Studio,1 Bath,NA,https://streeteasy.com/building/76-irving-place-new_york/4d
Rental Unit,Greenpoint,204 Greenpoint Avenue #3R,"$2,300",Studio,1 Bath,NA,https://streeteasy.com/building/204-greenpoint-avenue-brooklyn/3r
Rental Unit,Woodside,46-09 69th Street #211,"$2,850",Studio,1 Bath,NA,https://streeteasy.com/building/46_09-69-street-woodside/211?featured=1
Co-op,Hamilton Heights,345 West 145th Street #7B4,"$2,400",Studio,1 Bath,NA,https://streeteasy.com/building/345-west-145-street-new_york/7b4?featured=1
Co-op,Yorkville,418 East 83rd Street #1D,"$2,300",Studio,1 Bath,NA,https://streeteasy.com/building/418-east-83-street-new_york/1d
Rental Unit,Kew Gardens,83-43 118th Street #4B,"$1,950",1 Bed,1 Bath,NA,https://streeteasy.com/building/83_43-118-street-kew_gardens/4b
Rental Unit,Lincoln Square,244 West 64th Street #2G,"$2,600",Studio,1 Bath,NA,https://streeteasy.com/building/244-west-64-street-new_york/2g
Co-op,Forest Hills,67-41 Burns Street #223,"$2,000",Studio,1 Bath,NA,https://streeteasy.com/building/67_41-burns-street-forest_hills/223
Rental Unit,Upper West Side,216 West 100th Street #926,"$1,950",Studio,1 Bath,NA,https://streeteasy.com/building/2632-broadway-new_york/926
Co-op,Kensington,415 Beverley Road #2F,"$2,300",1 Bed,1 Bath,NA,https://streeteasy.com/building/415-beverley-road-brooklyn/2f
Rental Unit,Astoria,30-26 35th Street #1B,"$2,300",1 Bed,1 Bath,NA,https://streeteasy.com/building/30_26-35-street-astoria/1b
Rental Unit,Greenwood,150 21st Street #2B,"$2,290",1 Bed,1 Bath,NA,https://streeteasy.com/building/150-21-street-brooklyn/2b
Co-op,Downtown Brooklyn,215 Adams Street #6D,"$2,400",Studio,1 Bath,460,https://streeteasy.com/building/215-adams-street-brooklyn/6d
Rental Unit,Sunnyside,47-21 41st Street #3E,"$2,400",1 Bed,1 Bath,750,https://streeteasy.com/building/47_21-41-street-sunnyside/3e
Co-op,Kew Gardens,83-83 118th Street #5W,"$1,795",Studio,1 Bath,NA,https://streeteasy.com/building/83_83-118-street-kew_gardens/5w
Rental Unit,Kew Gardens,132-77 Metropolitan Avenue #4F,"$2,288",Studio,1 Bath,NA,https://streeteasy.com/building/the-metropolitan-132_77-metropolitan-avenue-kew_gardens/4f?featured=1
Rental Unit,Manhattanville,3333E Broadway #E4F,"$2,725",1 Bed,1 Bath,NA,https://streeteasy.com/building/3333e-broadway-manhattanville/e4f?featured=1
Rental Unit,Hamilton Heights,735 Saint Nicholas Avenue #4F,"$2,100",Studio,1 Bath,NA,https://streeteasy.com/building/735-st-nicholas-avenue-new_york/rental/4382246
Rental Unit,Kew Gardens,83-67 116th Street #501,"$1,795",Studio,1 Bath,NA,https://streeteasy.com/building/83_67-116-street-_kew_gardens/501
Rental Unit,Kew Gardens,83-61 116th Street #SN,"$1,920",Studio,1 Bath,NA,https://streeteasy.com/building/83_61-116-street-kew_gardens/sn
Co-op,Sunnyside,48-21 40th Street #2E,"$2,200",1 Bed,1 Bath,NA,https://streeteasy.com/building/48_21-40-street-sunnyside/2e
Co-op,Rego Park,97-11 63 Drive #D3,"$1,695",Studio,1 Bath,NA,https://streeteasy.com/building/97_11-63-drive-rego_park/d3
Three-Family Home,Forest Hills,110-46 72nd Road #1,"$2,200",1 Bed,1 Bath,700,https://streeteasy.com/building/110_46-72-road-forest_hills/1
Co-op,Kew Gardens,83-75 118th Street #2V,"$2,150",1 Bed,1 Bath,NA,https://streeteasy.com/building/83_75-118-street-kew_gardens/2v
Rental Unit,Crown Heights,1598 Pacific Street #7,"$2,550",1 Bed,1 Bath,NA,https://streeteasy.com/building/1598-pacific-street-brooklyn/7
Rental Unit,Woodside,40-20 69th Street #3I,"$1,800",Studio,1 Bath,NA,https://streeteasy.com/building/40_20-69-street-woodside/3i
Rental Unit,Stuyvesant Heights,591 Madison Street #3R,"$2,300",1 Bed,1 Bath,NA,https://streeteasy.com/building/591-madison-street-brooklyn/3r
Co-op,Kew Gardens,83-75 118th Street #3Z,"$2,295",1 Bed,1 Bath,1,https://streeteasy.com/building/83_75-118-street-kew_gardens/3z
Rental Unit,Woodside,46-09 69th Street #211,"$2,850",Studio,1 Bath,NA,https://streeteasy.com/building/46_09-69-street-woodside/211?featured=1
Rental Unit,Woodside,46-09 69th Street #209,"$2,700",Studio,1 Bath,NA,https://streeteasy.com/building/46_09-69-street-woodside/209?featured=1
Co-op,Forest Hills,111-45 76 Drive #B4,"$2,400",1 Bed,1 Bath,NA,https://streeteasy.com/building/111_45-76-drive-forest_hills/b4
Rental Unit,Lenox Hill,503 East 73rd Street #4B,"$2,350",Studio,1 Bath,NA,https://streeteasy.com/building/503-east-73-street-new_york/4b
Rental Unit,Lower East Side,139 Eldridge Street #ZERO,"$2,400",1 Bed,1 Bath,NA,https://streeteasy.com/building/139-eldridge-street-new_york/zero
Rental Unit,Woodside,70-65 Queens Boulevard #3P,"$2,400",1 Bed,1 Bath,NA,https://streeteasy.com/building/70_65-queens-boulevard-woodside/3p
Rental Unit,Astoria,27-35 21st Street #8C,"$2,350",1 Bed,1 Bath,NA,https://streeteasy.com/building/27_35-21-street-astoria/8c
Rental Unit,Rego Park,63-95 Austin Street #SIXB,"$1,700",Studio,1 Bath,NA,https://streeteasy.com/building/63_95-austin-street-rego_park/sixb
Co-op,Forest Hills,108-25 72nd Avenue #5G,"$1,950",1 Bed,1 Bath,NA,https://streeteasy.com/building/108_25-72-avenue-forest_hills/5g
Rental Unit,Forest Hills,111-56 76 Drive #B3,"$2,395",1 Bed,1 Bath,750,https://streeteasy.com/building/111_56-76-drive-forest_hills/b3
Rental Unit,Sunnyside,43-17 48th Street #1M,"$1,900",Studio,1 Bath,500,https://streeteasy.com/building/43_17-48-street-sunnyside/1m
Co-op,Fort Hamilton,351 Marine Avenue #E15,"$2,050",1 Bed,1 Bath,NA,https://streeteasy.com/building/351-marine-avenue-brooklyn/e15
Co-op,Murray Hill,5 Tudor City Place #1308,"$2,200",Studio,1 Bath,260,https://streeteasy.com/building/5-tudor-city-place-new_york/1308
Rental Unit,Kew Gardens,132-77 Metropolitan Avenue #4F,"$2,288",Studio,1 Bath,NA,https://streeteasy.com/building/the-metropolitan-132_77-metropolitan-avenue-kew_gardens/4f?featured=1
Rental Unit,Manhattanville,3333C Broadway #C5B,"$2,575",Studio,1 Bath,NA,https://streeteasy.com/building/3333c-broadway-manhattanville/c5b?featured=1
Co-op,Forest Hills,67-25 Dartmouth Street #3K,"$2,100",1 Bed,1 Bath,850,https://streeteasy.com/building/67_25-dartmouth-street-forest_hills/3k
Rental Unit,Flushing,142-27 Barclay Avenue #204,"$1,895",Studio,1 Bath,650,https://streeteasy.com/building/142_27-barclay-avenue-flushing/204
Rental Unit,Astoria,26-36 Fourth Street PENTHOUSEB,"$2,500",1 Bed,1 Bath,NA,https://streeteasy.com/building/ivy-astoria/penthouseb
Rental Unit,Weeksville,1468 Park Place #3,"$1,725",1 Bed,1 Bath,NA,https://streeteasy.com/building/1468-park-place-brooklyn/3
Rental Unit,Fort George,564 Audubon Avenue #11D,"$1,982",1 Bed,1 Bath,650,https://streeteasy.com/building/560-audubon-avenue-new_york/11d
Rental Unit,Woodside,58-12 Queens Boulevard #7,"$2,100",1 Bed,1 Bath,700,https://streeteasy.com/building/58_12-queens-boulevard-woodside/7
Rental Unit,East Harlem,1625 Lexington Avenue #4W,"$1,900",1 Bed,1 Bath,NA,https://streeteasy.com/building/1625-lexington-avenue-new_york/4w
Rental Unit,East Harlem,304 Pleasant Avenue #4R,"$1,999",1 Bed,1 Bath,650,https://streeteasy.com/building/304-pleasant-avenue-new_york/4r
Rental Unit,Washington Heights,615 West 172nd Street #24,"$1,950",Studio,1 Bath,450,https://streeteasy.com/building/615-west-172-street-new_york/24
Rental Unit,Lower East Side,150 Orchard Street #ONED,"$2,395",Studio,1 Bath,NA,https://streeteasy.com/building/150-orchard-street-new_york/oned
Co-op,Bay Ridge,359 Ovington Avenue #D10,"$1,995",Studio,1 Bath,NA,https://streeteasy.com/building/359-ovington-avenue-brooklyn/d10
Rental Unit,Woodside,46-09 69th Street #211,"$2,850",Studio,1 Bath,NA,https://streeteasy.com/building/46_09-69-street-woodside/211?featured=1
Rental Unit,Kew Gardens,132-77 Metropolitan Avenue #4F,"$2,288",Studio,1 Bath,NA,https://streeteasy.com/building/the-metropolitan-132_77-metropolitan-avenue-kew_gardens/4f?featured=1
Condo,Crown Heights,954 Bergen Street #1C,"$2,300",Studio,1 Bath,440,https://streeteasy.com/building/the-bergen-house/1c
Co-op,Forest Hills,67-30 Clyde Street #5D,"$2,000",1 Bed,1 Bath,NA,https://streeteasy.com/building/67_30-clyde-street-forest_hills/5d
Co-op,Rego Park,64-41 Saunders Street #L4,"$2,400",1 Bed,1 Bath,NA,https://streeteasy.com/building/64_41-saunders-street-rego_park/l4
Rental Unit,Fort Hamilton,301 100th Street #E6,"$1,595",Studio,1 Bath,NA,https://streeteasy.com/building/301-100-street-brooklyn/e6
Co-op,Lenox Hill,345 East 77th Street #2I,"$2,200",Studio,1 Bath,NA,https://streeteasy.com/building/345-east-77-street-new_york/2i
Rental Unit,Fort Hamilton,301 100th Street #6E,"$1,599",Studio,1 Bath,NA,https://streeteasy.com/building/301-100-street-brooklyn/6e
Rental Unit,Bensonhurst,8419 19th Avenue #D4,"$1,749",1 Bed,1 Bath,NA,https://streeteasy.com/building/8419-19-avenue-brooklyn/d4
Rental Unit,East Harlem,158 East 102nd Street #4D,"$2,299",1 Bed,1 Bath,791,https://streeteasy.com/building/carnegie-e-102nd/4d
Rental Unit,Fort Greene,253 Cumberland Street #509,"$2,100",Studio,1 Bath,NA,https://streeteasy.com/building/249-cumberland-street-brooklyn/509
Rental Unit,Bensonhurst,8419 19th Avenue #D1,"$1,749",1 Bed,1 Bath,NA,https://streeteasy.com/building/8419-19-avenue-brooklyn/d1
Rental Unit,Washington Heights,626 West 158th Street #3F,"$2,095",Studio,1 Bath,550,https://streeteasy.com/building/626-west-158-street-new_york/3f
Rental Unit,Manhattanville,3333C Broadway #C5B,"$2,575",Studio,1 Bath,NA,https://streeteasy.com/building/3333c-broadway-manhattanville/c5b?featured=1
Rental Unit,Woodside,46-09 69th Street #209,"$2,700",Studio,1 Bath,NA,https://streeteasy.com/building/46_09-69-street-woodside/209?featured=1
Rental Unit,Astoria,32-06 29th Street #5D,"$2,075",1 Bed,1 Bath,NA,https://streeteasy.com/building/32_02-29-street-astoria/5d
Rental Unit,Weeksville,988 Eastern Parkway #C7,"$1,970",1 Bed,1 Bath,NA,https://streeteasy.com/building/982-eastern-parkway-brooklyn/c7
Rental Unit,Stuyvesant Heights,1875 Atlantic Avenue #3G,"$2,600",Studio,1 Bath,NA,https://streeteasy.com/building/1875-atlantic-avenue-brooklyn/3g
Rental Unit,Sunset Park,864 60th Street #A7,"$1,800",1 Bed,1 Bath,NA,https://streeteasy.com/building/864-60-street-brooklyn/a7
Rental Unit,Fort Hamilton,302 Marine Avenue #C11,"$1,795",1 Bed,1 Bath,NA,https://streeteasy.com/building/302-marine-avenue-brooklyn/c11
Rental Unit,Astoria,34-46 Vernon Boulevard #218,"$2,375",Studio,1 Bath,500,https://streeteasy.com/building/vordonia-towers/218
Rental Unit,South Harlem,454 Manhattan Avenue #4KK,"$2,695",Studio,1 Bath,NA,https://streeteasy.com/building/susans-court/4kk
Co-op,Forest Hills,112-15 72 Road #2,"$2,250",1 Bed,1 Bath,775,https://streeteasy.com/building/112_15-72-road-forest_hills/2
Rental Unit,Kensington,45 Tehama Street #1D,"$2,250",1 Bed,1 Bath,NA,https://streeteasy.com/building/45-tehama-street-brooklyn/1d
Co-op,Prospect Lefferts Gardens,150 Hawthorne Street #7J,"$1,850",Studio,1 Bath,NA,https://streeteasy.com/building/arden-house/7j
House,Kensington,55 Tehama Street #1,"$2,295",1 Bed,1 Bath,NA,https://streeteasy.com/building/55-tehama-street-brooklyn/1
Rental Unit,Manhattanville,3333C Broadway #C5B,"$2,575",Studio,1 Bath,NA,https://streeteasy.com/building/3333c-broadway-manhattanville/c5b?featured=1
Rental Unit,Woodside,46-09 69th Street #211,"$2,850",Studio,1 Bath,NA,https://streeteasy.com/building/46_09-69-street-woodside/211?featured=1
Co-op,Rego Park,98-19 64th Avenue #8,"$2,100",1 Bed,1 Bath,NA,https://streeteasy.com/building/98_19-64-avenue-rego_park/8
